cluster_id,application_id,start_time,end_time
1485248649253,application_1485248649253_0012,2017-03-14 21:21:46,2017-03-14 21:30:44
1485248649253,application_1485248649253_0007,2017-03-14 20:56:32,2017-03-14 21:10:46
1485248649253,application_1485248649253_0016,2017-03-14 21:26:51,2017-03-14 21:31:31
1485248649253,application_1485248649253_0027,2017-03-16 17:04:54,2017-03-16 17:26:44
1485248649253,application_1485248649253_0010,2017-03-14 21:11:16,2017-03-14 21:21:06
1485248649253,application_1485248649253_0054,2017-03-29 17:12:59,2017-03-29 17:29:07
1485248649253,application_1485248649253_0033,2017-03-21 00:18:41,2017-03-21 00:32:24
1485248649253,application_1485248649253_0015,2017-03-14 21:24:04,2017-03-14 21:33:03
1485248649253,application_1485248649253_0019,2017-03-14 21:30:51,2017-03-14 21:45:54
1485248649253,application_1485248649253_0023,2017-03-14 22:03:11,2017-03-14 22:36:35
1485248649253,application_1485248649253_0024,2017-03-14 22:16:44,2017-03-14 22:39:48
1485248649253,application_1485248649253_0014,2017-03-14 21:24:00,2017-03-14 21:31:23
1485248649253,application_1485248649253_0018,2017-03-14 21:26:34,2017-03-14 21:40:13
1485248649253,application_1485248649253_0022,2017-03-14 21:52:54,2017-03-14 22:07:57
1485248649253,application_1485248649253_0020,2017-03-14 21:39:59,2017-03-14 21:45:15
1485248649253,application_1485248649253_0011,2017-03-14 21:13:10,2017-03-14 21:22:08
1485248649253,application_1485248649253_0183,2017-07-27 21:07:55,2017-07-27 21:18:22
1485248649253,application_1485248649253_0185,2017-07-27 21:23:14,2017-07-27 21:33:34
1485248649253,application_1485248649253_0126,2017-06-08 15:25:28,2017-06-08 15:47:00
1485248649253,application_1485248649253_0182,2017-07-27 20:57:25,2017-07-27 21:15:10
1485248649253,application_1485248649253_0055,2017-03-29 17:28:06,2017-03-29 17:53:53
1485248649253,application_1485248649253_0026,2017-03-16 16:38:26,2017-03-16 16:57:20
1485248649253,application_1485248649253_0008,2017-03-14 20:59:53,2017-03-14 21:13:19
1472621869829,application_1472621869829_0083,2016-09-09 07:46:53,2016-09-09 07:46:54
1485248649253,application_1485248649253_0017,2017-03-14 21:22:45,2017-03-14 21:37:48
1485248649253,application_1485248649253_0032,2017-03-21 00:18:55,2017-03-21 00:24:29
1472621869829,application_1472621869829_0081,2016-09-09 07:43:50,2016-09-09 07:43:52
1472621869829,application_1472621869829_0085,2016-09-09 07:51:21,2016-09-09 07:51:24
1472621869829,application_1472621869829_0084,2016-09-09 07:48:28,2016-09-09 07:48:30
1472621869829,application_1472621869829_0082,2016-09-09 07:45:52,2016-09-09 07:45:54
1472621869829,application_1472621869829_0087,2016-09-09 08:04:48,2016-09-09 08:05:19
1485248649253,application_1485248649253_0091,2017-06-06 21:39:00,2017-06-06 21:56:47
1472621869829,application_1472621869829_0086,2016-09-09 07:52:45,2016-09-09 07:52:48
1485248649253,application_1485248649253_0078,2017-06-06 21:07:28,2017-06-06 21:18:18
1485248649253,application_1485248649253_0005,2017-02-09 20:17:49,2017-02-09 20:25:36
1485248649253,application_1485248649253_0006,2017-02-09 20:36:13,2017-02-09 20:44:00
1485248649253,application_1485248649253_0087,2017-06-06 21:10:17,2017-06-06 21:19:34
1485248649253,application_1485248649253_0173,2017-07-27 11:41:54,2017-07-27 11:59:36
1485248649253,application_1485248649253_0158,2017-06-10 15:04:05,2017-06-10 15:20:16
1485248649253,application_1485248649253_0090,2017-06-06 21:29:51,2017-06-06 21:47:34
1485248649253,application_1485248649253_0093,2017-06-06 21:51:51,2017-06-06 22:09:34
1485248649253,application_1485248649253_0084,2017-06-06 21:02:27,2017-06-06 21:20:08
1485248649253,application_1485248649253_0077,2017-06-06 20:54:25,2017-06-06 21:12:07
1485248649253,application_1485248649253_0112,2017-06-08 10:49:49,2017-06-08 11:05:54
1485248649253,application_1485248649253_0111,2017-06-08 10:26:18,2017-06-08 10:50:37
1485248649253,application_1485248649253_0103,2017-06-07 16:21:23,2017-06-07 16:37:04
1485248649253,application_1485248649253_0113,2017-06-08 10:51:52,2017-06-08 11:07:58
1485248649253,application_1485248649253_0169,2017-06-10 15:21:19,2017-06-10 15:38:52
1485248649253,application_1485248649253_0166,2017-06-10 15:16:30,2017-06-10 15:32:40
1485248649253,application_1485248649253_0170,2017-06-10 15:23:01,2017-06-10 15:38:34
1485248649253,application_1485248649253_0168,2017-06-10 15:19:41,2017-06-10 15:34:17
1485248649253,application_1485248649253_0110,2017-06-08 10:03:54,2017-06-08 10:25:45
1485248649253,application_1485248649253_0148,2017-06-09 20:24:08,2017-06-09 21:01:31
1485248649253,application_1485248649253_0120,2017-06-08 12:06:49,2017-06-08 12:29:43
1485248649253,application_1485248649253_0118,2017-06-08 11:44:21,2017-06-08 12:04:13
1485248649253,application_1485248649253_0122,2017-06-08 14:15:26,2017-06-08 14:24:40
1485248649253,application_1485248649253_0123,2017-06-08 14:21:35,2017-06-08 14:39:20
1485248649253,application_1485248649253_0127,2017-06-08 15:40:55,2017-06-08 15:56:29
1485248649253,application_1485248649253_0109,2017-06-08 09:59:02,2017-06-08 10:08:28
1485248649253,application_1485248649253_0176,2017-07-27 14:42:14,2017-07-27 14:52:03
1485248649253,application_1485248649253_0167,2017-06-10 15:18:07,2017-06-10 15:35:11
1485248649253,application_1485248649253_0180,2017-07-27 15:14:49,2017-07-27 15:32:29
1485248649253,application_1485248649253_0178,2017-07-27 15:02:56,2017-07-27 15:20:35
1485248649253,application_1485248649253_0177,2017-07-27 15:09:58,2017-07-27 15:19:03
1485248649253,application_1485248649253_0179,2017-07-27 15:23:06,2017-07-27 15:31:33
1485248649253,application_1485248649253_0175,2017-07-27 14:35:32,2017-07-27 14:45:49
1485248649253,application_1485248649253_0181,2017-07-27 20:26:00,2017-07-27 20:35:49
1485248649253,application_1485248649253_0165,2017-06-10 15:14:57,2017-06-10 15:32:03
1485248649253,application_1485248649253_0131,2017-06-08 17:14:14,2017-06-08 17:59:55
1485248649253,application_1485248649253_0147,2017-06-09 20:10:41,2017-06-09 20:39:06
1485248649253,application_1485248649253_0145,2017-06-09 18:57:20,2017-06-09 19:18:41
1485248649253,application_1485248649253_0172,2017-06-10 20:31:01,2017-06-10 20:43:58
1485248649253,application_1485248649253_0157,2017-06-10 15:09:30,2017-06-10 15:18:52
1485248649253,application_1485248649253_0156,2017-06-10 15:01:13,2017-06-10 15:17:04
1485248649253,application_1485248649253_0141,2017-06-09 16:36:26,2017-06-09 17:04:13
1474351042505,application_1474351042505_2578,2016-11-18 22:30:10,2016-11-18 22:30:10
1485248649253,application_1485248649253_0046,2017-03-28 11:43:34,2017-03-28 11:59:11
1485248649253,application_1485248649253_0080,2017-06-06 21:01:04,2017-06-06 21:18:46
1472621869829,application_1472621869829_0088,2016-09-09 10:06:53,2016-09-09 10:07:06
1485248649253,application_1485248649253_0086,2017-06-06 21:09:55,2017-06-06 21:18:47
1440487435730,application_1440487435730_0039,2015-09-01 18:14:42,2015-09-01 18:15:01
1485248649253,application_1485248649253_0040,2017-03-23 15:49:39,2017-03-23 15:49:39
1485248649253,application_1485248649253_0031,2017-03-21 00:18:01,2017-03-21 00:18:01
1485248649253,application_1485248649253_0021,2017-03-14 21:58:45,2017-03-14 21:58:45
1485248649253,application_1485248649253_0051,,
